v  20.436060 15.239771 2.839467
v  20.211136 15.248783 2.767272
v  20.262667 15.279818 2.485401
v  20.560349 15.267889 2.580950
v  20.843462 15.256544 2.671823
v  20.649975 15.231199 2.908129
v  20.649975 15.231199 2.908129
v  20.436060 15.239771 2.839467
v  20.560349 15.267889 2.580950
v  20.843462 15.256544 2.671823
v  21.144390 15.244827 2.765334
v  20.832163 15.223984 2.965857
v  20.832163 15.223984 2.965857
v  20.649975 15.231199 2.908129
v  20.843462 15.256544 2.671823
v  21.144390 15.244827 2.765334
v  21.124201 15.194445 3.220413
v  20.882847 15.191259 3.258857
v  20.882847 15.191259 3.258857
v  20.832163 15.223984 2.965857
v  21.144390 15.244827 2.765334
v  21.124201 15.194445 3.220413
v  21.162418 15.172668 3.415210
v  20.920959 15.177914 3.377650
v  20.920959 15.177914 3.377650
v  20.882847 15.191259 3.258857
v  21.124201 15.194445 3.220413
v  21.162418 15.172668 3.415210
v  21.066137 15.140278 3.711129
v  20.848213 15.153439 3.601241
v  20.848213 15.153439 3.601241
v  20.920959 15.177914 3.377650
v  21.162418 15.172668 3.415210
v  21.066137 15.140278 3.711129
v  20.882580 15.113157 3.963038
v  20.709520 15.132948 3.791579
v  20.709520 15.132948 3.791579
v  20.848213 15.153439 3.601241
v  21.066137 15.140278 3.711129
v  20.882580 15.113157 3.963038
v  20.629715 15.093964 4.146279
v  20.518459 15.118446 3.930033
v  20.518459 15.118446 3.930033
v  20.709520 15.132948 3.791579
v  20.882580 15.113157 3.963038
v  20.709520 15.132948 3.791579
v  20.518459 15.118446 3.930033
v  20.323490 16.366112 3.674106
v  20.323490 16.366112 3.674106
v  20.403252 16.372168 3.616305
v  20.709520 15.132948 3.791579
v  20.848213 15.153439 3.601241
v  20.709520 15.132948 3.791579
v  20.403252 16.372168 3.616305
v  20.403252 16.372168 3.616305
v  20.461151 16.380722 3.536844
v  20.848213 15.153439 3.601241
v  20.920959 15.177914 3.377650
v  20.848213 15.153439 3.601241
v  20.461151 16.380722 3.536844
v  20.461151 16.380722 3.536844
v  20.491524 16.390938 3.443502
v  20.920959 15.177914 3.377650
v  20.882847 15.191259 3.258857
v  20.920959 15.177914 3.377650
v  20.491524 16.390938 3.443502
v  20.491524 16.390938 3.443502
v  20.491390 16.401819 3.345413
v  20.882847 15.191259 3.258857
v  20.832163 15.223984 2.965857
v  20.882847 15.191259 3.258857
v  20.491390 16.401819 3.345413
v  20.491390 16.401819 3.345413
v  20.460768 16.412294 3.252182
v  20.832163 15.223984 2.965857
v  20.649975 15.231199 2.908129
v  20.832163 15.223984 2.965857
v  20.460768 16.412294 3.252182
v  20.460768 16.412294 3.252182
v  20.402653 16.421343 3.172933
v  20.649975 15.231199 2.908129
v  20.436060 15.239771 2.839467
v  20.649975 15.231199 2.908129
v  20.402653 16.421343 3.172933
v  20.402653 16.421343 3.172933
v  20.322733 16.428080 3.115424
v  20.436060 15.239771 2.839467
v  20.211136 15.248783 2.767272
v  20.436060 15.239771 2.839467
v  20.322733 16.428080 3.115424
v  20.322733 16.428080 3.115424
v  20.228832 16.431841 3.085284
v  20.211136 15.248783 2.767272
v  19.997219 15.257355 2.698610
v  20.211136 15.248783 2.767272
v  20.228832 16.431841 3.085284
v  20.228832 16.431841 3.085284
v  20.130144 16.432262 3.085465
v  19.997219 15.257355 2.698610
v  19.815252 15.264647 2.640202
v  19.997219 15.257355 2.698610
v  20.130144 16.432262 3.085465
v  20.130144 16.432262 3.085465
v  20.036327 16.429300 3.115947
v  19.815252 15.264647 2.640202
v  19.647049 15.257835 2.708400
v  19.815252 15.264647 2.640202
v  20.036327 16.429300 3.115947
v  20.036327 16.429300 3.115947
v  19.956564 16.423246 3.173748
v  19.647049 15.257835 2.708400
v  19.500845 15.234816 2.921829
v  19.647049 15.257835 2.708400
v  19.956564 16.423246 3.173748
v  19.956564 16.423246 3.173748
v  19.898663 16.414692 3.253210
v  19.500845 15.234816 2.921829
v  19.428097 15.210342 3.145421
v  19.500845 15.234816 2.921829
v  19.898663 16.414692 3.253210
v  19.898663 16.414692 3.253210
v  19.868294 16.404476 3.346552
v  19.428097 15.210342 3.145421
v  19.428417 15.184280 3.380378
v  19.428097 15.210342 3.145421
v  19.868294 16.404476 3.346552
v  19.868294 16.404476 3.346552
v  19.868427 16.393597 3.444640
v  19.428417 15.184280 3.380378
v  19.501770 15.159184 3.603701
v  19.428417 15.184280 3.380378
v  19.868427 16.393597 3.444640
v  19.868427 16.393597 3.444640
v  19.899050 16.383120 3.537872
v  19.501770 15.159184 3.603701
v  19.640978 15.137506 3.793533
v  19.501770 15.159184 3.603701
v  19.899050 16.383120 3.537872
v  19.899050 16.383120 3.537872
v  19.957165 16.374069 3.617121
v  19.640978 15.137506 3.793533
v  19.832413 15.121372 3.931287
v  19.640978 15.137506 3.793533
v  19.957165 16.374069 3.617121
v  19.957165 16.374069 3.617121
v  20.037083 16.367334 3.674630
v  19.832413 15.121372 3.931287
v  20.057337 15.112360 4.003482
v  19.832413 15.121372 3.931287
v  20.037083 16.367334 3.674630
v  20.037083 16.367334 3.674630
v  20.130983 16.363571 3.704769
v  20.057337 15.112360 4.003482
v  20.293734 15.111351 4.003049
v  20.057337 15.112360 4.003482
v  20.130983 16.363571 3.704769
v  20.130983 16.363571 3.704769
v  20.229671 16.363152 3.704589
v  20.293734 15.111351 4.003049
v  20.518459 15.118446 3.930033
v  20.293734 15.111351 4.003049
v  20.229671 16.363152 3.704589
v  20.229671 16.363152 3.704589
v  20.323490 16.366112 3.674106
v  20.518459 15.118446 3.930033
v  20.323490 16.366112 3.674106
v  20.229671 16.363152 3.704589
v  20.197878 15.641502 3.445188
v  20.197878 15.641502 3.445188
v  20.238003 15.642769 3.432152
v  20.323490 16.366112 3.674106
v  20.229671 16.363152 3.704589
v  20.130983 16.363571 3.704769
v  20.155670 15.641682 3.445266
v  20.155670 15.641682 3.445266
v  20.197878 15.641502 3.445188
v  20.229671 16.363152 3.704589
v  20.130983 16.363571 3.704769
v  20.037083 16.367334 3.674630
v  20.115511 15.643291 3.432375
v  20.115511 15.643291 3.432375
v  20.155670 15.641682 3.445266
v  20.130983 16.363571 3.704769
v  20.037083 16.367334 3.674630
v  19.957165 16.374069 3.617121
v  20.081331 15.646172 3.407779
v  20.081331 15.646172 3.407779
v  20.115511 15.643291 3.432375
v  20.037083 16.367334 3.674630
v  19.957165 16.374069 3.617121
v  19.899050 16.383120 3.537872
v  20.056477 15.650042 3.373886
v  20.056477 15.650042 3.373886
v  20.081331 15.646172 3.407779
v  19.957165 16.374069 3.617121
v  19.899050 16.383120 3.537872
v  19.868427 16.393597 3.444640
v  20.043379 15.654524 3.334012
v  20.043379 15.654524 3.334012
v  20.056477 15.650042 3.373886
v  19.899050 16.383120 3.537872
v  19.868427 16.393597 3.444640
v  19.868294 16.404476 3.346552
v  20.043322 15.659176 3.292062
v  20.043322 15.659176 3.292062
v  20.043379 15.654524 3.334012
v  19.868427 16.393597 3.444640
v  19.868294 16.404476 3.346552
v  19.898663 16.414692 3.253210
v  20.056311 15.663546 3.252141
v  20.056311 15.663546 3.252141
v  20.043322 15.659176 3.292062
v  19.868294 16.404476 3.346552
v  19.898663 16.414692 3.253210
v  19.956564 16.423246 3.173748
v  20.081074 15.667206 3.218156
v  20.081074 15.667206 3.218156
v  20.056311 15.663546 3.252141
v  19.898663 16.414692 3.253210
v  19.956564 16.423246 3.173748
v  20.036327 16.429300 3.115947
v  20.115187 15.669794 3.193436
v  20.115187 15.669794 3.193436
v  20.081074 15.667206 3.218156
v  19.956564 16.423246 3.173748
v  20.036327 16.429300 3.115947
v  20.130144 16.432262 3.085465
v  20.155312 15.671061 3.180399
v  20.155312 15.671061 3.180399
v  20.115187 15.669794 3.193436
v  20.036327 16.429300 3.115947
v  20.130144 16.432262 3.085465
v  20.228832 16.431841 3.085284
v  20.197519 15.670881 3.180321
v  20.197519 15.670881 3.180321
v  20.155312 15.671061 3.180399
v  20.130144 16.432262 3.085465
v  20.228832 16.431841 3.085284
v  20.322733 16.428080 3.115424
v  20.237679 15.669271 3.193212
v  20.237679 15.669271 3.193212
v  20.197519 15.670881 3.180321
v  20.228832 16.431841 3.085284
v  20.322733 16.428080 3.115424
v  20.402653 16.421343 3.172933
v  20.271858 15.666391 3.217808
v  20.271858 15.666391 3.217808
v  20.237679 15.669271 3.193212
v  20.322733 16.428080 3.115424
v  20.402653 16.421343 3.172933
v  20.460768 16.412294 3.252182
v  20.296713 15.662521 3.251701
v  20.296713 15.662521 3.251701
v  20.271858 15.666391 3.217808
v  20.402653 16.421343 3.172933
v  20.460768 16.412294 3.252182
v  20.491390 16.401819 3.345413
v  20.309811 15.658039 3.291575
v  20.309811 15.658039 3.291575
v  20.296713 15.662521 3.251701
v  20.460768 16.412294 3.252182
v  20.491390 16.401819 3.345413
v  20.491524 16.390938 3.443502
v  20.309868 15.653387 3.333525
v  20.309868 15.653387 3.333525
v  20.309811 15.658039 3.291575
v  20.491390 16.401819 3.345413
v  20.491524 16.390938 3.443502
v  20.461151 16.380722 3.536844
v  20.296879 15.649017 3.373446
v  20.296879 15.649017 3.373446
v  20.309868 15.653387 3.333525
v  20.491524 16.390938 3.443502
v  20.461151 16.380722 3.536844
v  20.403252 16.372168 3.616305
v  20.272116 15.645359 3.407431
v  20.272116 15.645359 3.407431
v  20.296879 15.649017 3.373446
v  20.461151 16.380722 3.536844
v  20.403252 16.372168 3.616305
v  20.323490 16.366112 3.674106
v  20.238003 15.642769 3.432152
v  20.238003 15.642769 3.432152
v  20.272116 15.645359 3.407431
v  20.403252 16.372168 3.616305
v  20.176594 15.656282 3.312794
v  20.272116 15.645359 3.407431
v  20.238003 15.642769 3.432152
v  20.176594 15.656282 3.312794
v  20.296879 15.649017 3.373446
v  20.272116 15.645359 3.407431
v  20.176594 15.656282 3.312794
v  20.309868 15.653387 3.333525
v  20.296879 15.649017 3.373446
v  20.176594 15.656282 3.312794
v  20.309811 15.658039 3.291575
v  20.309868 15.653387 3.333525
v  20.176594 15.656282 3.312794
v  20.296713 15.662521 3.251701
v  20.309811 15.658039 3.291575
v  20.176594 15.656282 3.312794
v  20.271858 15.666391 3.217808
v  20.296713 15.662521 3.251701
v  20.176594 15.656282 3.312794
v  20.237679 15.669271 3.193212
v  20.271858 15.666391 3.217808
v  20.176594 15.656282 3.312794
v  20.197519 15.670881 3.180321
v  20.237679 15.669271 3.193212
v  20.176594 15.656282 3.312794
v  20.155312 15.671061 3.180399
v  20.197519 15.670881 3.180321
v  20.176594 15.656282 3.312794
v  20.115187 15.669794 3.193436
v  20.155312 15.671061 3.180399
v  20.176594 15.656282 3.312794
v  20.081074 15.667206 3.218156
v  20.115187 15.669794 3.193436
v  20.176594 15.656282 3.312794
v  20.056311 15.663546 3.252141
v  20.081074 15.667206 3.218156
v  20.176594 15.656282 3.312794
v  20.043322 15.659176 3.292062
v  20.056311 15.663546 3.252141
v  20.176594 15.656282 3.312794
v  20.043379 15.654524 3.334012
v  20.043322 15.659176 3.292062
v  20.176594 15.656282 3.312794
v  20.056477 15.650042 3.373886
v  20.043379 15.654524 3.334012
v  20.176594 15.656282 3.312794
v  20.081331 15.646172 3.407779
v  20.056477 15.650042 3.373886
v  20.176594 15.656282 3.312794
v  20.115511 15.643291 3.432375
v  20.081331 15.646172 3.407779
v  20.176594 15.656282 3.312794
v  20.155670 15.641682 3.445266
v  20.115511 15.643291 3.432375
v  20.176594 15.656282 3.312794
v  20.197878 15.641502 3.445188
v  20.155670 15.641682 3.445266
v  20.176594 15.656282 3.312794
v  20.238003 15.642769 3.432152
v  20.197878 15.641502 3.445188
v  20.652573 20.209309 4.713636
v  20.897617 16.417507 4.808193
v  21.295879 16.447737 4.519588
v  21.295879 16.447737 4.519588
v  20.905439 20.228502 4.530396
v  20.652573 20.209309 4.713636
v  20.897617 16.417507 4.808193
v  20.629715 15.093964 4.146279
v  20.882580 15.113157 3.963038
v  20.882580 15.113157 3.963038
v  21.295879 16.447737 4.519588
v  20.897617 16.417507 4.808193
v  20.905439 20.228502 4.530396
v  21.295879 16.447737 4.519588
v  21.584984 16.490450 4.122832
v  21.584984 16.490450 4.122832
v  21.088997 20.255623 4.278487
v  20.905439 20.228502 4.530396
v  21.295879 16.447737 4.519588
v  20.882580 15.113157 3.963038
v  21.066137 15.140278 3.711129
v  21.066137 15.140278 3.711129
v  21.584984 16.490450 4.122832
v  21.295879 16.447737 4.519588
v  21.088997 20.255623 4.278487
v  21.584984 16.490450 4.122832
v  21.736624 16.541466 3.656760
v  21.736624 16.541466 3.656760
v  21.185278 20.288013 3.982569
v  21.088997 20.255623 4.278487
v  21.584984 16.490450 4.122832
v  21.066137 15.140278 3.711129
v  21.162418 15.172668 3.415210
v  21.162418 15.172668 3.415210
v  21.736624 16.541466 3.656760
v  21.584984 16.490450 4.122832
v  21.185278 20.288013 3.982569
v  21.736624 16.541466 3.656760
v  21.698166 16.583075 3.283161
v  21.698166 16.583075 3.283161
v  21.147062 20.309790 3.787774
v  21.185278 20.288013 3.982569
v  21.736624 16.541466 3.656760
v  21.162418 15.172668 3.415210
v  21.124201 15.194445 3.220413
v  21.124201 15.194445 3.220413
v  21.698166 16.583075 3.283161
v  21.736624 16.541466 3.656760
v  21.147062 20.309790 3.787774
v  21.698166 16.583075 3.283161
v  21.476959 16.612411 3.027573
v  21.476959 16.612411 3.027573
v  21.049980 20.343004 3.492208
v  21.147062 20.309790 3.787774
v  21.698166 16.583075 3.283161
v  21.124201 15.194445 3.220413
v  21.144390 15.244827 2.765334
v  21.144390 15.244827 2.765334
v  21.476959 16.612411 3.027573
v  21.698166 16.583075 3.283161
v  21.049980 20.343004 3.492208
v  21.476959 16.612411 3.027573
v  21.098278 16.627821 2.903897
v  21.098278 16.627821 2.903897
v  20.865744 20.371695 3.240969
v  21.049980 20.343004 3.492208
v  21.476959 16.612411 3.027573
v  21.144390 15.244827 2.765334
v  20.843462 15.256544 2.671823
v  20.843462 15.256544 2.671823
v  21.098278 16.627821 2.903897
v  21.476959 16.612411 3.027573
v  20.865744 20.371695 3.240969
v  21.098278 16.627821 2.903897
v  20.652376 16.645687 2.760772
v  20.652376 16.645687 2.760772
v  20.583406 20.383299 3.147713
v  20.865744 20.371695 3.240969
v  21.098278 16.627821 2.903897
v  20.843462 15.256544 2.671823
v  20.560349 15.267889 2.580950
v  20.560349 15.267889 2.580950
v  20.652376 16.645687 2.760772
v  21.098278 16.627821 2.903897
v  20.583406 20.383299 3.147713
v  20.652376 16.645687 2.760772
v  20.183525 16.664474 2.610282
v  20.183525 16.664474 2.610282
v  20.285723 20.395227 3.052163
v  20.583406 20.383299 3.147713
v  20.652376 16.645687 2.760772
v  20.560349 15.267889 2.580950
v  20.262667 15.279818 2.485401
v  20.262667 15.279818 2.485401
v  20.183525 16.664474 2.610282
v  20.652376 16.645687 2.760772
v  20.285723 20.395227 3.052163
v  20.183525 16.664474 2.610282
v  19.737623 16.682343 2.467158
v  19.737623 16.682343 2.467158
v  20.001835 20.406311 2.963675
v  20.285723 20.395227 3.052163
v  20.183525 16.664474 2.610282
v  20.262667 15.279818 2.485401
v  19.979553 15.291161 2.394528
v  19.979553 15.291161 2.394528
v  19.737623 16.682343 2.467158
v  20.183525 16.664474 2.610282
v  20.001835 20.406311 2.963675
v  19.737623 16.682343 2.467158
v  19.357687 16.697329 2.347340
v  19.357687 16.697329 2.347340
v  19.704411 20.396921 3.060310
v  20.001835 20.406311 2.963675
v  19.737623 16.682343 2.467158
v  19.979553 15.291161 2.394528
v  19.738722 15.300812 2.317227
v  19.738722 15.300812 2.317227
v  19.357687 16.697329 2.347340
v  19.737623 16.682343 2.467158
v  19.704411 20.396921 3.060310
v  19.357687 16.697329 2.347340
v  19.027725 16.690077 2.426018
v  19.027725 16.690077 2.426018
v  19.451546 20.377728 3.243551
v  19.704411 20.396921 3.060310
v  19.357687 16.697329 2.347340
v  19.738722 15.300812 2.317227
v  19.477669 15.278862 2.525633
v  19.477669 15.278862 2.525633
v  19.027725 16.690077 2.426018
v  19.357687 16.697329 2.347340
v  19.451546 20.377728 3.243551
v  19.027725 16.690077 2.426018
v  18.776421 16.660080 2.706609
v  18.776421 16.660080 2.706609
v  19.305784 20.363323 3.379296
v  19.451546 20.377728 3.243551
v  19.027725 16.690077 2.426018
v  19.477669 15.278862 2.525633
v  19.282921 15.247978 2.811940
v  19.282921 15.247978 2.811940
v  18.776421 16.660080 2.706609
v  19.027725 16.690077 2.426018
v  19.305784 20.363323 3.379296
v  18.776421 16.660080 2.706609
v  18.624779 16.609064 3.172681
v  18.624779 16.609064 3.172681
v  19.209503 20.330933 3.675214
v  19.305784 20.363323 3.379296
v  18.776421 16.660080 2.706609
v  19.282921 15.247978 2.811940
v  19.186640 15.215588 3.107859
v  19.186640 15.215588 3.107859
v  18.624779 16.609064 3.172681
v  18.776421 16.660080 2.706609
v  19.209503 20.330933 3.675214
v  18.624779 16.609064 3.172681
v  18.625443 16.554741 3.662446
v  18.625443 16.554741 3.662446
v  19.209923 20.296442 3.986175
v  19.209503 20.330933 3.675214
v  18.624779 16.609064 3.172681
v  19.186640 15.215588 3.107859
v  19.187061 15.181095 3.418821
v  19.187061 15.181095 3.418821
v  18.625443 16.554741 3.662446
v  18.624779 16.609064 3.172681
v  19.209923 20.296442 3.986175
v  18.625443 16.554741 3.662446
v  18.778345 16.502424 4.127961
v  18.778345 16.502424 4.127961
v  19.307005 20.263226 4.281740
v  19.209923 20.296442 3.986175
v  18.625443 16.554741 3.662446
v  19.187061 15.181095 3.418821
v  19.284145 15.147881 3.714386
v  19.284145 15.147881 3.714386
v  18.778345 16.502424 4.127961
v  18.625443 16.554741 3.662446
v  19.307005 20.263226 4.281740
v  18.778345 16.502424 4.127961
v  19.068520 16.457241 4.523659
v  19.068520 16.457241 4.523659
v  19.491243 20.234537 4.532979
v  19.307005 20.263226 4.281740
v  18.778345 16.502424 4.127961
v  19.284145 15.147881 3.714386
v  19.468384 15.119192 3.965623
v  19.468384 15.119192 3.965623
v  19.068520 16.457241 4.523659
v  18.778345 16.502424 4.127961
v  19.491243 20.234537 4.532979
v  19.068520 16.457241 4.523659
v  19.467566 16.423609 4.810806
v  19.467566 16.423609 4.810806
v  19.744604 20.213182 4.715295
v  19.491243 20.234537 4.532979
v  19.068520 16.457241 4.523659
v  19.468384 15.119192 3.965623
v  19.721745 15.097837 4.147940
v  19.721745 15.097837 4.147940
v  19.467566 16.423609 4.810806
v  19.068520 16.457241 4.523659
v  19.744604 20.213182 4.715295
v  19.467566 16.423609 4.810806
v  19.936417 16.404823 4.961296
v  19.936417 16.404823 4.961296
v  20.042286 20.201256 4.810843
v  19.744604 20.213182 4.715295
v  19.467566 16.423609 4.810806
v  19.721745 15.097837 4.147940
